herb1,herb2,causal_effect
215,308,0.022811223
215,318,0.027755203
215,462,-0.025777867
215,485,-0.02199101
215,496,0.022418695
215,588,-0.023027562
216,167,-0.020332968
217,27,0.02209509
217,156,-0.020097936
217,178,0.02205722
217,288,-0.025895279
217,363,0.021325227
217,565,0.024941359
217,626,-0.021289531
217,642,-0.023243627
218,198,0.020592114
218,255,-0.02022481
218,280,0.024128515
218,377,0.02220268
218,564,-0.022085931
218,680,-0.020858716
218,688,-0.021905703
218,703,-0.023289816
219,96,0.021487825
219,116,0.02596431
219,166,0.024922824
219,176,-0.020550858
219,213,0.02017337
219,293,-0.020727944
219,334,0.022049265
219,440,0.027849363
219,498,0.022983015
219,585,0.023622466
219,595,0.035840344
219,602,0.022170516
219,674,0.021870567
219,699,0.021911032
219,744,-0.02758308
220,17,0.02217791
220,332,0.021237766
220,348,-0.02292442
220,453,-0.024315195
220,454,-0.024462905
220,493,0.020750731
220,596,0.025541455
221,17,-0.021349585
221,34,0.025798583
221,325,0.023411946
221,342,0.026009655
222,31,0.022519873
222,286,0.020182665
222,328,-0.024089446
222,341,-0.020014439
222,370,0.021958672
222,581,0.020433756
222,670,-0.022273537
223,26,0.024322607
223,377,-0.020433027
224,111,-0.023105929
224,367,0.022391098
224,373,-0.022808416
224,411,0.025640907
224,445,0.021475108
224,704,-0.028448813
224,714,0.031031424
224,739,-0.020694342
225,89,0.023010986
226,9,-0.02146412
226,125,0.020917187
226,280,-0.02173656
226,319,0.02004872
227,11,-0.023180624
227,77,0.020383094
227,273,0.020427907
227,302,0.020392684
227,376,0.024070164
227,575,-0.021820385
227,729,0.02140166
228,422,-0.02005587
228,504,0.02238711
228,627,0.037890345
228,656,0.023663264
228,724,-0.021897115
229,91,-0.029746056
229,99,0.020166984
229,166,-0.022438636
229,272,-0.020062873
229,483,-0.022953818
229,644,0.02118503
229,668,0.020891879
229,707,0.04151852
229,731,-0.02155894
230,656,-0.021554705
230,682,0.020756166
231,77,0.02013073
231,260,-0.02456254
231,265,-0.020904426
231,281,0.021532958
231,342,0.023909463
231,400,0.020990519
231,591,-0.023253221
231,749,0.026919384
232,119,-0.020774221
232,208,0.029170334
233,72,-0.020921497
233,190,0.023051295
233,245,0.026248842
233,280,0.020849671
233,452,-0.025264297
233,703,0.023765543
234,15,-0.02080213
234,36,-0.020702146
234,73,-0.021346662
234,96,-0.022144986
234,193,0.020037564
234,195,0.023463601
234,257,0.020432783
234,489,0.027068896
234,569,0.021931086
234,668,-0.02030479
234,674,-0.022060327
234,707,0.024575055
235,157,0.027422618
235,284,-0.020460596
235,471,0.023445116
235,535,-0.020203952
235,700,-0.024027742
236,206,-0.030326637
236,305,-0.021893974
236,520,0.020401586
238,483,0.025249707
238,490,0.020673346
238,500,0.02053645
238,740,-0.02128998
239,98,-0.022353267
239,132,0.020471739
239,306,0.02011443
239,358,-0.022892335
239,455,-0.02233729
241,69,0.022858683
241,153,0.020050047
241,342,-0.02079865
241,413,-0.021657085
241,432,0.021912683
241,447,0.022566944
241,543,-0.020765258
241,741,0.02045834
242,2,0.02177889
242,7,0.021172522
242,126,-0.021438243
242,164,-0.020020602
242,181,-0.023606272
242,306,0.024898907
242,326,0.02160397
242,409,-0.020315042
242,511,0.020434974
242,558,0.020425484
242,630,0.022008022
242,654,0.024218509
242,656,0.023174733
242,696,0.02173833
243,51,0.021820363
243,140,-0.0222199
243,621,-0.020179497
244,446,0.0324767
244,731,-0.020413356
245,15,-0.021967152
245,176,-0.020442374
245,316,0.023175955
245,522,0.023201458
245,543,-0.020086147
245,581,-0.020021226
245,660,-0.02022886
246,7,0.025780803
246,197,0.021648517
246,324,-0.02170059
246,551,0.023656817
246,583,0.02049796
246,605,0.022238752
247,12,-0.023100406
247,77,0.020522077
247,233,0.020611884
247,304,0.021795869
247,367,-0.022477912
248,11,-0.024856184
248,30,-0.021531627
248,291,-0.022318322
248,638,-0.023550635
248,654,0.02419901
248,696,0.027576607
249,169,-0.02293721
249,219,-0.024322663
249,269,0.02298064
249,303,-0.020482335
249,325,0.021484263
249,338,0.021638118
249,444,0.021048289
250,37,0.029472444
250,290,0.026953423
250,529,0.021689065
250,544,0.02378258
250,563,0.021015555
250,668,-0.024274062
251,8,-0.035240225
251,280,-0.022487992
251,338,0.025057944
251,650,-0.020478496
251,700,0.025143158
252,128,-0.025275894
252,410,0.022890124
252,573,0.023371257
253,361,-0.022730827
253,492,0.03799135
253,508,-0.021769397
253,584,0.020963788
254,198,-0.024268167
254,484,0.020090202
255,114,-0.02235114
255,137,-0.020602873
255,487,-0.020078128
255,547,0.020314632
255,625,-0.028483443
255,686,-0.0205757
256,5,-0.022329334
256,37,0.02561468
256,104,-0.02065263
256,268,-0.02178808
256,295,-0.02490659
256,383,0.020004705
256,563,0.020002464
256,660,-0.020090023
256,688,0.022058776
257,25,-0.025546867
257,67,0.020608287
257,77,-0.020729123
257,92,-0.024260115
257,111,0.020953463
257,380,-0.024711464
257,459,0.025013594
257,505,0.020497065
257,731,-0.023324108
257,746,0.023041435
258,32,-0.020469291
258,94,-0.020713704
258,219,0.021019386
258,558,0.020363191
258,647,0.021911474
259,108,-0.020281699
259,118,-0.025664117
259,308,0.021213999
259,384,0.024089739
259,401,0.025436345
259,455,0.027893597
259,485,0.020924995
259,695,0.021436006
259,715,-0.03095618
260,10,0.029104179
260,34,-0.02818923
260,351,0.020753276
260,424,-0.021790417
260,427,0.023642836
260,432,0.023016987
260,478,-0.020319179
260,583,0.030436398
260,686,-0.020390397
260,740,0.020817831
260,746,0.026296753
261,8,-0.020029185
261,194,0.020596143
261,569,0.021852465
262,299,-0.02177452
262,322,0.020027358
262,363,-0.022198949
262,414,0.021045737
262,529,-0.021399291
262,662,-0.020899517
263,8,-0.023875324
263,21,0.023922915
263,96,0.02087743
263,277,0.025789713
263,416,0.020360308
263,623,0.033108257
264,6,0.020849887
264,30,0.024232492
264,54,-0.021982988
264,73,-0.026791975
264,74,0.022744806
264,80,0.022759764
264,116,0.021593358
264,123,-0.025621261
264,137,0.02102158
264,163,0.02000779
264,189,0.025066499
264,207,0.02657834
264,230,0.021617886
264,249,-0.031110486
264,494,0.023526145
264,522,-0.026176635
264,546,-0.027937045
264,623,-0.023074541
265,370,-0.031356886
265,390,0.020807307
265,424,0.020855986
265,570,0.028428031
265,624,-0.022672344
266,93,0.020240948
266,163,-0.022162244
266,183,-0.02675908
266,701,0.024172598
266,736,-0.02380576
267,61,-0.020181576
267,108,0.021203117
267,175,0.029843885
267,177,0.023802778
267,183,0.020972978
267,316,0.023442013
267,637,0.025261855
267,684,0.020975376
267,742,-0.020554334
268,27,-0.023029657
268,78,0.02331137
268,96,0.02182357
268,278,-0.0233341
268,457,0.02133554
268,657,-0.020395255
268,709,-0.024079675
269,66,0.025525825
269,72,-0.021965576
269,106,0.030109398
269,116,0.022577016
269,152,0.020217197
269,280,0.021380363
269,301,-0.025567928
269,320,0.021750517
269,353,-0.02369111
269,389,0.02871115
269,394,0.02793012
269,566,0.02029198
269,592,-0.0303479
269,687,0.024557244
270,181,0.020611372
270,421,0.023576079
270,454,-0.02026609
270,734,-0.023801958
271,53,0.02098874
271,93,-0.020338735
271,482,0.025568971
271,497,-0.02670144
271,638,-0.022161648
272,161,-0.020970006
272,222,0.02040308
272,245,-0.020059245
272,252,0.02066792
272,356,0.021601038
272,381,-0.022019321
272,637,0.025361707
272,648,0.022209575
273,69,-0.022775913
273,270,-0.024589159
273,586,-0.023704935
273,740,-0.02064973
274,93,0.024140382
274,121,0.02079944
274,165,-0.020892037
274,267,-0.021933427
274,321,-0.025327357
274,334,-0.022118924
274,353,0.026864579
274,370,0.024735432
274,413,0.021693554
274,532,-0.024069743
274,570,-0.021600269
274,700,0.02713698
275,34,0.020200165
275,118,0.02307977
275,177,-0.02235804
275,309,-0.021384414
275,627,-0.028885452
276,155,0.030710876
276,270,-0.0231348
276,342,0.025332157
276,389,0.03154774
276,504,-0.024882875
276,506,-0.020956421
276,660,0.020207606
276,670,0.028854646
276,672,-0.020864911
276,734,0.026263054
277,151,0.025107987
277,154,-0.02069817
277,285,0.026100405
277,305,0.021534774
277,390,0.029334243
277,441,-0.023059212
277,639,-0.022151874
277,644,-0.027264118
277,740,0.021300813
278,96,-0.024590494
278,431,-0.021150462
278,457,-0.023268519
278,721,-0.024373148
279,1,-0.020045195
279,3,0.030226644
279,65,-0.022208253
279,108,-0.023606192
279,346,-0.022891358
279,363,0.02185332
279,407,-0.02403134
279,506,-0.027990863
279,523,-0.020510653
279,526,-0.025333356
279,527,-0.02176583
279,642,-0.020267306
280,28,-0.021334056
280,81,-0.021007778
280,116,-0.020706004
280,207,-0.025238603
280,394,-0.022269804
280,610,-0.020274358
280,669,-0.021325868
280,700,0.02647432
280,707,0.020587796
281,7,-0.023824863
281,140,-0.023984496
281,367,-0.020295462
281,381,0.0243178
281,409,0.021112967
281,431,0.021417199
281,447,0.020841923
281,522,-0.022652337
281,601,0.021205181
282,326,-0.025672747
282,353,-0.02083503
282,499,0.023629623
284,155,-0.022614436
284,259,0.022998923
284,384,0.021369958
284,478,0.021763194
284,712,-0.02382121
285,264,-0.026173504
286,151,0.026686357
286,161,0.021806363
286,291,0.021206025
286,342,-0.026716061
286,386,-0.021194188
287,12,-0.021533338
287,114,-0.030075395
287,307,0.024361424
287,351,-0.021876482
287,610,-0.028783388
288,131,-0.030838778
288,181,0.024086969
288,546,0.021095576
289,530,0.021415386
290,340,-0.020614147
291,328,0.022919673
291,546,-0.020873893
291,716,0.025391199
292,432,0.020133272
292,482,-0.022859748
293,36,-0.020799333
293,260,0.022558521
293,584,-0.02357236
294,94,-0.021913588
294,418,-0.024146682
294,431,0.02423473
295,65,-0.02322847
295,373,0.020416012
295,424,-0.024642697
297,25,-0.021713302
297,33,-0.02360338
297,52,0.023346683
297,158,-0.020244058
297,169,-0.020381838
297,363,0.024505509
297,410,0.020163342
297,494,0.022418838
297,584,0.021895945
297,625,-0.02122619
297,678,-0.021115102
297,704,0.021292806
297,746,-0.021394085
298,186,0.02355845
298,226,-0.024294615
298,355,0.024745049
298,506,0.023668835
298,734,-0.02368191
299,7,-0.027087443
299,181,0.023038832
299,312,0.02017615
299,639,-0.023061339
299,737,-0.020581493
301,3,0.033977408
301,218,0.021831224
301,255,0.028003998
301,299,-0.022234121
301,313,0.023465512
301,389,0.023163293
302,1,0.020611651
302,398,0.022380568
302,482,-0.02308369
302,680,-0.029584054
303,61,-0.03224513
303,71,-0.02166853
303,106,-0.021901857
303,155,0.020635152
303,282,-0.020632178
303,635,-0.020849487
304,19,-0.02059654
304,50,-0.02390569
304,175,-0.022214778
304,395,-0.02169396
304,473,0.032892678
304,604,0.023098862
305,28,-0.025686348
305,83,0.023643576
305,169,0.024510106
305,245,0.022330083
305,419,-0.02225099
305,444,-0.021333376
305,507,0.025178898
305,521,-0.02039538
305,704,-0.022121413
306,8,-0.02580418
306,82,-0.025993194
306,125,-0.02136527
306,158,-0.020355457
306,181,-0.02114992
306,319,-0.022107651
306,391,-0.024688667
306,422,0.020615248
306,447,0.023393847
306,499,0.022328487
306,512,-0.025816517
306,650,0.02532652
306,672,-0.02329326
307,51,-0.02407726
307,96,0.020351043
307,135,-0.021774866
307,258,0.025607936
307,351,0.023021324
307,475,0.023916613
307,701,0.030188348
308,6,-0.022268772
308,87,-0.022583993
308,304,0.03232169
308,395,-0.026410813
308,630,0.020341823
308,674,-0.020408476
309,61,-0.020830289
309,131,-0.020327497
309,195,0.023827536
309,200,0.022278791
309,551,-0.020336593
309,660,-0.023458987
309,666,-0.020075459
309,670,-0.020758253
309,707,-0.020335538
309,710,-0.020256013
309,734,-0.02399729
310,484,0.021760793
310,697,0.02077311
311,2,0.02105613
311,260,-0.020133337
311,386,0.02486128
311,434,0.02110131
312,499,0.023954062
313,40,0.020617077
313,123,0.0209492
313,128,0.022250846
313,269,-0.020432917
313,285,0.021559343
313,737,0.02271583
314,115,-0.020916194
314,734,-0.024221672
315,698,-0.020170731
316,16,0.020404765
316,59,-0.023070931
316,71,0.022351032
316,75,0.023965266
316,87,0.025960775
316,177,0.024014084
316,190,0.025083926
316,239,-0.02595216
316,285,-0.023009002
316,286,-0.02417771
316,365,-0.02266274
316,605,0.024005303
316,627,-0.02265912
316,644,0.027540982
316,731,0.0216715
317,15,0.022527479
317,29,0.02011785
317,197,0.023872506
317,390,-0.021981942
317,414,-0.02279361
317,517,0.029502586
317,666,-0.021081023
318,239,-0.023149805
318,292,-0.020798815
318,446,0.022349875
318,699,-0.028076945
318,746,-0.020597441
319,18,-0.023958597
319,41,0.033814386
319,104,0.023797037
319,160,0.02374484
319,228,0.020632591
319,264,0.021452336
319,271,-0.020207794
319,484,-0.02328497
319,569,-0.023447283
319,668,-0.021903925
319,734,0.020257324
320,139,-0.022583034
320,275,-0.025222726
320,455,0.021707473
320,510,0.021567319
321,92,-0.021997571
321,110,0.02369611
321,378,-0.022528442
321,608,0.020261494
321,684,0.02174574
321,704,-0.023568079
322,32,-0.021906978
322,338,0.02270645
322,411,0.02517148
322,427,0.033798248
322,491,0.025293004
322,608,0.020213306
323,56,-0.020555146
323,72,-0.022506163
323,101,0.022011712
323,141,-0.023162283
323,251,0.025755344
323,266,-0.02074652
323,287,0.026480045
323,357,0.02983782
323,568,0.020786887
323,627,-0.022476375
324,0,0.024908368
324,241,0.021667426
324,393,-0.025590332
324,457,0.021274116
324,494,-0.021636171
324,638,0.022519298
324,678,-0.020025894
324,704,-0.020104289
325,6,0.02043857
325,31,-0.02739239
325,69,0.02117453
325,170,-0.023203641
325,348,0.021842789
325,367,-0.02301813
325,505,0.023331605
325,552,-0.02588017
325,638,-0.022584436
326,76,-0.021090439
326,81,-0.020514883
326,432,0.029646711
326,550,-0.020916741
326,566,0.022347461
326,657,0.020879528
327,273,-0.021275597
327,414,-0.022002252
327,532,-0.021951985
327,539,0.022794424
327,722,0.02833706
328,71,-0.020442901
328,85,0.031777944
328,147,-0.021567069
328,228,-0.022022802
328,261,-0.023934573
328,340,-0.030567085
328,368,-0.026960233
328,373,0.023328483
328,585,0.021029584
329,74,-0.023385469
329,183,0.023919294
329,200,-0.020300582
329,281,-0.020255076
329,286,-0.02280005
329,475,0.020917723
331,241,-0.023977753
331,432,0.0202436
331,563,-0.020859197
331,661,0.026198363
332,14,-0.020832364
332,109,0.027148971
333,21,-0.020557703
333,34,0.025755504
333,59,0.023108533
333,103,-0.020331273
333,498,0.025483359
333,664,-0.025802756
333,724,0.027602935
334,82,0.02996072
334,92,0.020587917
334,117,-0.02296075
334,293,-0.02242782
334,531,-0.0224258
335,205,0.025177935
335,384,-0.02260768
335,550,-0.025781682
336,19,-0.020695148
336,236,0.024051925
336,665,-0.024244025
337,24,-0.023884458
338,103,-0.022468874
338,169,-0.0204919
338,247,-0.022384813
338,307,-0.021024358
338,452,0.02418393
338,465,-0.022363678
338,731,0.026669111
339,152,0.027022848
339,579,-0.021030415
339,608,-0.025886266
339,688,0.020528877
339,703,-0.023543993
340,59,-0.023831192
340,96,-0.02123966
340,320,-0.025546497
340,459,-0.0200781
340,528,0.030468406
340,608,-0.022174599
341,25,-0.022917151
341,534,0.020900887
341,544,-0.020859199
341,601,0.021730762
341,629,0.020150898
342,227,-0.024148175
342,260,0.0207908
342,605,0.021034185
342,608,0.020099152
342,613,0.02037422
343,21,-0.025727386
343,177,-0.021702057
343,314,0.020903075
343,554,-0.020288268
344,222,-0.020181015
344,351,-0.023920013
344,450,-0.021058656
344,511,0.02053812
344,614,0.020776851
344,686,0.023629284
345,441,0.021125033
345,505,0.026229315
346,29,-0.020738116
346,95,-0.020973304
346,163,0.022196965
346,380,-0.02390781
346,406,0.020798162
346,517,-0.021995038
346,583,0.020702021
346,666,0.024681587
346,677,-0.02100129
346,693,-0.021009177
346,694,0.02259854
346,741,0.027557334
347,58,-0.021577222
347,392,0.021123858
348,134,0.028879244
348,284,0.020756975
348,306,0.020857573
348,418,0.021921886
348,419,-0.025112933
348,521,0.02181016
348,621,-0.024593553
348,633,-0.021573048
349,141,-0.025561674
349,351,-0.02585112
349,474,-0.025449215
350,366,0.021104982
350,381,-0.023997828
350,404,0.021379733
350,483,0.020639127
351,85,-0.02891474
351,419,0.024919378
351,519,-0.021038298
351,672,-0.023381475
352,225,-0.032223992
353,61,0.022772094
353,77,0.020884011
353,207,0.031605545
353,233,0.034820385
353,396,-0.023922127
353,404,0.021829603
353,496,-0.020879027
353,655,-0.023443144
353,665,0.027080989
354,16,0.020164786
354,723,0.020542014
355,96,0.020374596
355,100,-0.021936443
355,104,-0.020096913
355,189,0.022173196
355,206,0.022348927
355,288,-0.020513846
355,302,-0.020784292
355,442,-0.024035966
355,752,0.02667858
356,72,-0.021661986
356,101,-0.02393691
356,161,0.021091739
356,293,-0.021538494
356,303,0.020097053
356,353,0.027762217
356,478,0.025999648
356,579,-0.022775555
356,659,-0.020218147
356,664,-0.0226628
356,707,0.020953238
357,18,-0.02196846
357,96,0.021976652
357,111,-0.023302808
357,157,-0.026828917
357,171,0.021278938
357,447,0.02028341
357,535,0.022120258
357,706,-0.02392505
357,746,0.023837052
358,139,-0.024803285
358,237,0.020412397
358,258,0.021197746
358,260,-0.028990928
358,277,-0.025107587
358,316,-0.023154106
358,322,-0.021661783
358,465,0.022444705
359,199,-0.020060787
359,203,-0.021182086
359,220,-0.023063896
359,345,-0.021915337
359,383,0.020185009
359,413,-0.024827221
359,563,-0.020146845
359,577,0.02198206
359,609,0.020032272
359,693,-0.021110883
360,0,0.022433355
360,32,-0.020618057
360,145,-0.020024909
360,615,0.022615423
361,77,0.024639387
361,171,0.021269318
361,329,-0.023756498
361,622,-0.021529023
362,545,-0.028472526
362,616,-0.028818661
363,2,-0.021389022
363,295,-0.02177418
363,328,0.02460744
363,465,0.022047238
363,494,0.024373328
363,501,-0.026348356
363,596,0.020534426
363,640,-0.020714583
363,668,-0.022440284
365,351,0.02233091
365,373,-0.021387989
365,559,0.03115262
365,613,-0.02227854
365,644,0.024262344
366,29,-0.021152984
366,38,0.020961804
367,9,-0.0283243
367,111,0.021283831
367,386,-0.020475052
367,447,-0.023417233
367,638,0.023151532
368,76,0.023992142
368,249,-0.021400765
368,536,-0.023723654
368,564,0.021677425
368,578,0.020695573
368,742,0.020199746
369,235,-0.021384532
369,243,0.020121759
369,271,0.022684054
369,279,0.029693814
369,446,-0.021184484
369,536,-0.020478942
369,594,0.021749647
369,620,-0.022566056
370,68,-0.023780547
370,252,-0.02112833
370,386,0.025977716
370,430,0.0209834
370,642,-0.0221997
370,650,0.02008532
372,96,0.02135144
372,162,0.025969215
372,189,-0.025796928
372,192,0.02123025
372,242,0.03319449
372,318,-0.022391614
372,336,0.021188732
372,457,0.020428384
372,488,0.022643471
373,3,-0.020136517
373,116,-0.020088753
373,281,-0.02173546
373,324,0.020039601
373,533,0.023556711
373,563,0.022795398
374,209,-0.020421486
374,589,-0.020233767
374,694,-0.020602845
375,3,-0.030675542
375,243,0.027062768
375,276,0.02491602
375,302,-0.020193465
375,722,-0.02265638
376,63,-0.020282334
376,135,-0.022421837
376,241,-0.025839584
376,457,-0.020333076
376,612,-0.020791847
376,620,-0.020274442
376,624,-0.020723902
377,17,0.023561364
377,36,-0.023382781
377,65,-0.030165358
377,373,-0.025859917
377,411,-0.027568735
378,43,0.021705208
378,329,-0.020842656
378,344,0.022638666
378,351,0.025287105
378,383,0.02167671
379,123,-0.020972949
379,221,-0.020912353
379,301,-0.026976898
379,316,0.022457153
379,420,-0.0273075
379,503,0.024991995
380,20,-0.022315022
380,86,-0.020451786
380,132,-0.0244044
380,321,0.020291794
380,501,0.02156633
380,637,-0.027597694
380,706,0.02603305
381,94,0.022999935
381,96,-0.021098712
381,163,0.021309845
381,198,-0.020156931
381,206,0.024893504
381,336,0.02069795
381,389,0.020925662
381,393,0.023499528
381,506,0.021172239
381,633,-0.021477547
381,729,-0.020611506
382,10,-0.022855368
382,203,0.020616854
382,305,0.024199037
382,487,0.023647882
382,672,0.023069872
382,710,-0.031369857
383,79,0.02337098
383,250,0.024855537
383,317,0.030567879
383,419,-0.023687046
383,665,0.025263121
383,675,-0.023546223
384,172,0.024064953
384,181,0.027096083
384,222,-0.02453749
384,373,0.020619128
384,442,0.020565145
384,457,0.022844365
384,591,-0.020427445
384,637,0.021774082
384,647,-0.026621759
385,16,-0.021844001
385,29,0.02123115
385,70,-0.021668972
385,430,0.020158479
385,510,0.025750816
385,570,0.020186946
385,664,0.02448358
385,674,0.020791007
385,746,-0.020035993
386,11,-0.025920674
386,81,0.02678096
386,397,0.021188956
386,608,0.02368362
386,664,-0.022302004
387,46,0.02443187
387,96,-0.026893847
387,396,-0.023493638
387,468,-0.021354903
387,657,0.020311635
387,660,0.02893996
387,737,0.0227075
388,50,0.02056304
388,57,-0.025411585
388,234,-0.023185788
388,294,-0.022388985
388,505,0.032961786
388,622,-0.023919396
388,626,-0.02700957
388,657,0.023296481
388,665,-0.021474343
389,32,0.02118868
389,308,0.026695333
389,359,0.022287002
389,492,-0.025021238
389,509,0.021044867
389,687,0.025771301
389,694,0.021514999
390,10,-0.021678276
390,142,-0.020790257
390,171,0.0209942
390,212,0.022667538
390,215,0.023928506
390,380,-0.020072723
390,405,0.02478606
390,556,-0.020735404
390,610,0.022297679
391,214,0.027384354
391,290,-0.023191651
391,356,0.023459403
391,418,-0.024839642
391,540,-0.025003856
391,551,0.020299818
391,673,-0.022742763
392,98,-0.034522247
392,128,-0.031829104
392,309,-0.020418158
392,476,0.02566884
392,598,0.020845529
392,602,0.021907559
393,57,-0.024613261
393,111,-0.03373012
393,151,0.02298074
393,168,-0.034167945
393,195,0.020196527
393,217,0.03834652
393,411,0.025722804
393,475,0.021895612
393,495,-0.021036
393,515,-0.022041842
393,532,-0.022405878
393,568,-0.021320835
393,596,-0.024563314
393,640,-0.023018168
393,656,-0.023644444
393,693,-0.02166313
394,183,0.020693418
394,320,0.020286277
394,411,-0.021885326
394,496,-0.022286013
394,621,0.022443045
395,54,-0.024237923
395,57,0.02035942
395,302,0.030897379
395,552,-0.020885661
395,609,-0.020866143
395,626,0.024131862
396,43,0.021478236
396,114,0.023084963
396,313,0.023477092
396,654,0.022617748
397,98,0.024552235
397,123,-0.020997956
397,138,-0.022864243
397,184,0.02012237
397,204,-0.020126043
397,247,0.023270339
397,588,-0.024544077
398,128,-0.024608709
398,287,-0.02042295
399,1,0.02795379
399,186,0.021396296
399,332,-0.02177223
399,508,-0.020422485
399,519,-0.020503702
400,8,-0.021195576
400,59,0.027004078
400,178,-0.026160315
400,414,-0.028761651
400,513,-0.02047792
401,35,0.020248502
401,85,0.024102364
401,441,-0.020584583
401,457,0.029076189
401,489,0.020748524
401,547,-0.021799892
401,552,0.023653619
401,707,0.020357514
401,727,-0.021554494
401,741,-0.021857992
402,461,0.021145634
402,553,0.020222412
402,617,0.023799095
403,45,-0.020939872
403,643,-0.020010794
403,650,0.020627601
404,81,0.024237622
404,252,-0.03325447
404,566,0.021735242
405,16,-0.022854922
405,72,0.020548081
405,80,-0.026336139
405,431,-0.020248717
405,440,-0.022536734
405,710,-0.0205989
405,751,0.021137517
406,67,-0.02162305
406,128,-0.02220898
406,203,0.025928164
406,359,-0.03331672
406,380,-0.020314038
406,720,0.02362514
406,749,-0.022745669
407,250,0.020251643
407,654,0.021675311
408,50,-0.02390068
408,151,0.026097834
408,193,0.023066038
408,229,-0.035271786
408,250,-0.02030336
408,279,0.020457886
408,388,0.022301674
408,419,0.021366302
408,644,0.021422874
409,83,0.021030456
409,220,-0.023540525
409,246,-0.025969345
410,52,0.023539966
410,76,-0.021087792
410,85,-0.024542224
410,90,0.020074815
410,140,0.02030375
410,276,-0.02516207
410,488,-0.024043316
410,510,-0.023249554
410,700,0.027566265
410,708,-0.020979311
410,752,-0.029455354
411,61,-0.020774743
411,131,-0.022484463
411,165,-0.027511152
411,194,-0.020729894
411,274,-0.021344008
411,325,0.020283485
411,412,0.020923562
411,458,0.024872504
411,641,0.020245882
411,693,0.021905193
412,115,0.021350766
412,214,-0.02376585
412,389,0.020098386
412,483,-0.02540723
412,493,0.022232125
412,607,0.02123709
412,631,-0.021726476
412,752,0.020566039
413,5,0.023041626
413,10,0.020638423
413,29,-0.028647972
413,521,-0.025122786
414,69,0.02586653
414,356,0.020867368
414,422,0.022565357
414,447,0.03579477
414,497,0.022659266
414,527,-0.02164627
415,71,-0.022008162
415,552,-0.02061817
415,627,-0.025064312
416,41,0.02339213
416,65,0.02119926
416,178,-0.02170686
416,224,0.022069428
416,297,-0.022051677
416,306,-0.028510524
416,319,0.024502112
416,359,-0.022286233
416,526,0.026376752
416,625,-0.020570608
416,644,-0.022418479
416,647,0.020192955
417,616,0.020696694
418,118,-0.024242954
418,135,-0.021297531
418,223,0.022890406
418,227,-0.025251003
418,288,0.02418995
418,354,-0.020328099
418,358,-0.028148329
418,377,0.021416703
418,544,0.021131469
418,563,0.02068953
418,565,-0.024039233
418,623,-0.023182472
419,356,-0.023512088
419,462,-0.024811272
419,483,0.022219174
419,661,0.022137139
420,51,-0.025833493
420,87,-0.020147638
420,411,0.02378722
420,506,-0.022995614
420,563,-0.025928028
420,621,-0.020200344
420,648,-0.020447658
420,686,0.021713888
421,199,0.024393534
422,0,0.025562773
422,14,0.020090282
422,75,-0.020712143
422,81,0.021780286
422,136,0.028602818
422,242,-0.02348411
422,252,-0.028290104
422,275,-0.021972908
422,376,0.023887653
422,610,-0.027203785
423,166,0.02596579
423,198,0.022028387
423,372,-0.02127083
424,151,-0.020293312
424,344,0.020162223
424,404,0.024001727
424,414,0.020233542
424,469,0.020993961
424,501,-0.021362307
424,534,-0.021864459
424,563,-0.021579145
425,508,-0.022079425
425,549,0.022846824
426,15,-0.023116449
426,293,0.021479245
426,440,0.025025923
426,453,-0.023098793
427,52,0.0232976
427,110,0.020371737
427,580,0.024463411
428,538,-0.02813834
430,244,-0.020356169
430,478,0.025097432
430,482,-0.021063726
430,660,-0.021641834
430,666,0.02235718
430,674,0.020098582
431,125,0.031876154
431,219,0.021348342
431,339,0.021105973
431,388,0.023561182
431,533,-0.023794102
431,542,-0.02420531
431,663,0.022242844
431,706,0.020556211
431,707,0.024527267
432,501,-0.024103899
432,700,0.023790743
432,709,0.02621285
432,716,-0.02083567
432,739,-0.020134361
433,25,0.020888723
433,253,-0.024836674
433,345,0.024094969
433,355,0.023832718
433,425,0.02080316
433,450,0.021305969
434,172,-0.020037485
434,309,-0.0271121
434,363,-0.02057504
434,676,-0.029211542
435,18,-0.02094283
435,44,-0.025154702
435,76,-0.028487386
435,77,0.024544649
435,91,-0.030402979
435,223,0.024161765
435,356,0.020494148
437,480,0.022078527
437,502,-0.023738777
438,149,-0.024802133
438,399,0.024566257
438,496,-0.02372019
438,752,0.022588868
440,43,0.02024914
440,381,-0.02319944
440,419,-0.020232465
440,506,-0.02016246
440,647,-0.023062488
441,25,0.020109087
441,117,0.020964684
441,326,0.023729777
441,440,0.02350384
441,521,-0.02831372
441,626,0.026596505
441,681,0.020923642
442,90,-0.024245337
442,96,0.020558989
442,100,0.027508795
442,256,0.02738075
442,268,-0.02385514
442,333,-0.020098768
442,649,-0.02084188
443,570,0.021725006
443,740,-0.02174813
444,477,0.02034226
444,550,0.023571108
444,648,0.022243075
445,326,-0.021489855
445,340,0.021595165
446,98,0.020397522
446,237,-0.02016678
446,288,-0.024560558
446,389,-0.03384583
446,485,0.024776332
446,635,-0.029666176
446,687,0.020486139
446,717,0.028185211
447,85,0.02082509
447,118,-0.025279282
447,228,-0.020267976
447,503,-0.029151607
448,41,0.021443874
448,54,-0.021437159
448,150,-0.02195605
448,637,0.023936797
450,170,-0.021295164
450,202,-0.023607265
450,330,-0.025607193
450,368,-0.025225447
